41563,대구광역시,북구,경진로,48,0,복현동,,복현1동,440,2
41564,대구광역시,북구,경진로,69,18,복현동,,복현1동,463,4
41563,대구광역시,북구,경진로,42,1,복현동,,복현1동,438,1
41562,대구광역시,북구,경진로,21,4,복현동,,복현1동,419,1
41562,대구광역시,북구,경진로,7,0,복현동,,복현1동,410,3
41562,대구광역시,북구,경진로,9,0,복현동,,복현1동,410,21
41563,대구광역시,북구,경진로,26,6,복현동,,복현1동,409,3
41562,대구광역시,북구,경진로,21,7,복현동,,복현1동,411,13
41562,대구광역시,북구,경진로,21,0,복현동,,복현1동,410,10
41563,대구광역시,북구,경진로,22,11,복현동,,복현1동,408,4
41562,대구광역시,북구,경진로,25,0,복현동,,복현1동,419,3
41563,대구광역시,북구,경진로,22,8,복현동,,복현1동,407,4
41562,대구광역시,북구,경진로,9,1,복현동,,복현1동,410,2
41563,대구광역시,북구,경진로,26,10,복현동,,복현1동,409,4
41563,대구광역시,북구,경진로,22,14,복현동,,복현1동,407,6
41562,대구광역시,북구,경진로,11,0,복현동,,복현1동,410,4
41562,대구광역시,북구,경진로,21,5,복현동,,복현1동,411,15
41562,대구광역시,북구,대학로,138,0,복현동,,복현1동,402,7
41522,대구광역시,북구,복현로20길,73,1,복현동,,복현2동,28,35
41522,대구광역시,북구,복현로20길,65,5,복현동,,복현2동,20,5
41521,대구광역시,북구,복현로20길,52,1,복현동,,복현2동,50,3
41521,대구광역시,북구,복현로20길,76,5,복현동,,복현2동,15,11
41522,대구광역시,북구,복현로20길,7,0,복현동,,복현2동,125,4
41522,대구광역시,북구,복현로20길,18,0,복현동,,복현2동,113,1
41522,대구광역시,북구,복현로20길,3,0,복현동,,복현2동,138,0
41522,대구광역시,북구,검단로,116,17,복현동,,복현2동,21,7
41529,대구광역시,북구,동북로53길,20,0,복현동,,복현2동,331,11
41529,대구광역시,북구,동북로53길,8,0,복현동,,복현2동,339,14
41529,대구광역시,북구,동북로53길,22,1,복현동,,복현2동,330,2
41529,대구광역시,북구,동북로53길,22,3,복현동,,복현2동,330,15
41522,대구광역시,북구,복현로34길,6,1,복현동,,복현2동,38,55
41522,대구광역시,북구,복현로34길,18,24,복현동,,복현2동,38,21
41522,대구광역시,북구,복현로34길,10,0,복현동,,복현2동,38,59
41522,대구광역시,북구,복현로34길,12,6,복현동,,복현2동,38,69
41522,대구광역시,북구,복현로34길,12,1,복현동,,복현2동,38,19
41522,대구광역시,북구,복현로34길,7,0,복현동,,복현2동,38,85
41522,대구광역시,북구,복현로34길,2,0,복현동,,복현2동,38,41
41522,대구광역시,북구,검단로,116,19,복현동,,복현2동,21,6
41522,대구광역시,북구,검단로,116,36,복현동,,복현2동,17,1
41565,대구광역시,북구,경대로서19길,37,0,복현동,,복현1동,615,1
41565,대구광역시,북구,경대로서19길,11,7,복현동,,복현1동,617,49
41565,대구광역시,북구,경진로,70,13,복현동,,복현1동,465,7
41565,대구광역시,북구,경진로,78,7,복현동,,복현1동,470,4
41524,대구광역시,북구,공항로,3,0,복현동,,복현2동,539,122
41524,대구광역시,북구,공항로,19,0,복현동,,복현2동,536,3
41524,대구광역시,북구,공항로,19,1,복현동,,복현2동,534,1
